sample()
---------------
RUN 1 - FOLD 1 
 (kronrls): INNER-CV, regcoef=0.00 - AUPR=0.3588
 (kronrls): INNER-CV, lambda=2^-10 - AUPR=0.7623
 (kronrls): INNER-CV, lambda=2^-5 - AUPR=0.7633
 (kronrls): INNER-CV, lambda=2^0 - AUPR=0.7075
 (kronrls): INNER-CV, lambda=2^5 - AUPR=0.3957
 (kronrls): INNER-CV, lambda=2^10 - AUPR=0.2703
 (kronrls): INNER-CV, lambda=2^15 - AUPR=0.2609
 (kronrls): INNER-CV, lambda=2^20 - AUPR=0.2597
 (kronrls): INNER-CV, lambda=2^25 - AUPR=0.2597
 (kronrls): INNER-CV, lambda=2^30 - AUPR=0.2597
---------------
RUN 4 - FOLD 3 
 (kronrls): INNER-CV, regcoef=0.00 - AUPR=0.2751
 (kronrls): INNER-CV, regcoef=0.25 - AUPR=0.6881
 (kronrls): INNER-CV, regcoef=0.50 - AUPR=0.6885
 (kronrls): INNER-CV, regcoef=0.75 - AUPR=0.6741
 (kronrls): INNER-CV, regcoef=1.00 - AUPR=0.6647
ITER=1 	lambda=1.00 	regcoef=0.5 - (fval_alpha=0.1612, fval_beta=0.1390) 
ITER=2 	lambda=1.00 	regcoef=0.5 - (fval_alpha=0.0859, fval_beta=0.1044) 
ITER=3 	lambda=1.00 	regcoef=0.5 - (fval_alpha=0.1204, fval_beta=0.1293) 
ITER=4 	lambda=1.00 	regcoef=0.5 - (fval_alpha=0.0932, fval_beta=0.1161) 
ITER=5 	lambda=1.00 	regcoef=0.5 - (fval_alpha=0.1036, fval_beta=0.1266) 
ITER=6 	lambda=1.00 	regcoef=0.5 - (fval_alpha=0.0955, fval_beta=0.1225) 
ITER=7 	lambda=1.00 	regcoef=0.5 - (fval_alpha=0.0986, fval_beta=0.1257) 
 (kronrls): INNER-CV, lambda=2^-15 - AUPR=0.7890
 (kronrls): INNER-CV, lambda=2^-10 - AUPR=0.7889
 (kronrls): INNER-CV, lambda=2^-5 - AUPR=0.7872
 (kronrls): INNER-CV, lambda=2^0 - AUPR=0.7187
 (kronrls): INNER-CV, lambda=2^5 - AUPR=0.4488
 (kronrls): INNER-CV, lambda=2^10 - AUPR=0.3382
 (kronrls): INNER-CV, lambda=2^15 - AUPR=0.3252
 (kronrls): INNER-CV, lambda=2^20 - AUPR=0.3248
 (kronrls): INNER-CV, lambda=2^25 - AUPR=0.3248
 (kronrls): INNER-CV, lambda=2^30 - AUPR=0.3248
---------------
RUN 4 - FOLD 4 
 (kronrls): INNER-CV, regcoef=0.00 - AUPR=0.3492
 (kronrls): INNER-CV, regcoef=0.25 - AUPR=0.7398
 (kronrls): INNER-CV, regcoef=0.50 - AUPR=0.7372
 (kronrls): INNER-CV, regcoef=0.75 - AUPR=0.7276
 (kronrls): INNER-CV, regcoef=1.00 - AUPR=0.7216
ITER=1 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.1145, fval_beta=0.0859) 
ITER=2 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0479, fval_beta=0.0606) 
ITER=3 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0664, fval_beta=0.0771) 
ITER=4 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0511, fval_beta=0.0684) 
ITER=5 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0577, fval_beta=0.0754) 
ITER=6 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0518, fval_beta=0.0721) 
 (kronrls): INNER-CV, lambda=2^-15 - AUPR=0.7523
 (kronrls): INNER-CV, lambda=2^-10 - AUPR=0.7523
 (kronrls): INNER-CV, lambda=2^-5 - AUPR=0.7519
 (kronrls): INNER-CV, lambda=2^0 - AUPR=0.7017
 (kronrls): INNER-CV, lambda=2^5 - AUPR=0.4620
 (kronrls): INNER-CV, lambda=2^10 - AUPR=0.3594
 (kronrls): INNER-CV, lambda=2^15 - AUPR=0.3478
 (kronrls): INNER-CV, lambda=2^20 - AUPR=0.3479
 (kronrls): INNER-CV, lambda=2^25 - AUPR=0.3479
 (kronrls): INNER-CV, lambda=2^30 - AUPR=0.3479
---------------
RUN 4 - FOLD 5 
 (kronrls): INNER-CV, regcoef=0.00 - AUPR=0.3848
 (kronrls): INNER-CV, regcoef=0.25 - AUPR=0.7214
 (kronrls): INNER-CV, regcoef=0.50 - AUPR=0.7082
 (kronrls): INNER-CV, regcoef=0.75 - AUPR=0.6853
 (kronrls): INNER-CV, regcoef=1.00 - AUPR=0.6735
ITER=1 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.1143, fval_beta=0.0859) 
ITER=2 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0478, fval_beta=0.0607) 
ITER=3 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0662, fval_beta=0.0771) 
ITER=4 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0511, fval_beta=0.0684) 
ITER=5 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0577, fval_beta=0.0754) 
ITER=6 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0517, fval_beta=0.0720) 
 (kronrls): INNER-CV, lambda=2^-15 - AUPR=0.6975
 (kronrls): INNER-CV, lambda=2^-10 - AUPR=0.6973
 (kronrls): INNER-CV, lambda=2^-5 - AUPR=0.6989
 (kronrls): INNER-CV, lambda=2^0 - AUPR=0.6479
 (kronrls): INNER-CV, lambda=2^5 - AUPR=0.4339
 (kronrls): INNER-CV, lambda=2^10 - AUPR=0.3268
 (kronrls): INNER-CV, lambda=2^15 - AUPR=0.3214
 (kronrls): INNER-CV, lambda=2^20 - AUPR=0.3209
 (kronrls): INNER-CV, lambda=2^25 - AUPR=0.3209
 (kronrls): INNER-CV, lambda=2^30 - AUPR=0.3209
---------------
RUN 5 - FOLD 1 
 (kronrls): INNER-CV, regcoef=0.00 - AUPR=0.2900
 (kronrls): INNER-CV, regcoef=0.25 - AUPR=0.6741
 (kronrls): INNER-CV, regcoef=0.50 - AUPR=0.6680
 (kronrls): INNER-CV, regcoef=0.75 - AUPR=0.6480
 (kronrls): INNER-CV, regcoef=1.00 - AUPR=0.6342
ITER=1 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.1149, fval_beta=0.0863) 
ITER=2 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0483, fval_beta=0.0609) 
ITER=3 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0664, fval_beta=0.0773) 
ITER=4 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0515, fval_beta=0.0687) 
ITER=5 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0580, fval_beta=0.0756) 
ITER=6 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0522, fval_beta=0.0723) 
 (kronrls): INNER-CV, lambda=2^-15 - AUPR=0.7934
 (kronrls): INNER-CV, lambda=2^-10 - AUPR=0.7931
 (kronrls): INNER-CV, lambda=2^-5 - AUPR=0.7910
 (kronrls): INNER-CV, lambda=2^0 - AUPR=0.7290
 (kronrls): INNER-CV, lambda=2^5 - AUPR=0.4933
 (kronrls): INNER-CV, lambda=2^10 - AUPR=0.3866
 (kronrls): INNER-CV, lambda=2^15 - AUPR=0.3749
 (kronrls): INNER-CV, lambda=2^20 - AUPR=0.3748
 (kronrls): INNER-CV, lambda=2^25 - AUPR=0.3748
 (kronrls): INNER-CV, lambda=2^30 - AUPR=0.3748
---------------
RUN 5 - FOLD 2 
 (kronrls): INNER-CV, regcoef=0.00 - AUPR=0.3583
 (kronrls): INNER-CV, regcoef=0.25 - AUPR=0.6811
 (kronrls): INNER-CV, regcoef=0.50 - AUPR=0.6640
 (kronrls): INNER-CV, regcoef=0.75 - AUPR=0.6447
 (kronrls): INNER-CV, regcoef=1.00 - AUPR=0.6353
ITER=1 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.1142, fval_beta=0.0872) 
ITER=2 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0484, fval_beta=0.0610) 
ITER=3 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0672, fval_beta=0.0779) 
ITER=4 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0519, fval_beta=0.0688) 
ITER=5 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0588, fval_beta=0.0761) 
ITER=6 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0528, fval_beta=0.0725) 
 (kronrls): INNER-CV, lambda=2^-15 - AUPR=0.7880
 (kronrls): INNER-CV, lambda=2^-10 - AUPR=0.7880
 (kronrls): INNER-CV, lambda=2^-5 - AUPR=0.7862
 (kronrls): INNER-CV, lambda=2^0 - AUPR=0.7461
 (kronrls): INNER-CV, lambda=2^5 - AUPR=0.4976
 (kronrls): INNER-CV, lambda=2^10 - AUPR=0.3834
 (kronrls): INNER-CV, lambda=2^15 - AUPR=0.3742
 (kronrls): INNER-CV, lambda=2^20 - AUPR=0.3739
 (kronrls): INNER-CV, lambda=2^25 - AUPR=0.3739
 (kronrls): INNER-CV, lambda=2^30 - AUPR=0.3739
---------------
RUN 5 - FOLD 3 
 (kronrls): INNER-CV, regcoef=0.00 - AUPR=0.4290
 (kronrls): INNER-CV, regcoef=0.25 - AUPR=0.7284
 (kronrls): INNER-CV, regcoef=0.50 - AUPR=0.7206
 (kronrls): INNER-CV, regcoef=0.75 - AUPR=0.7015
 (kronrls): INNER-CV, regcoef=1.00 - AUPR=0.6929
ITER=1 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.1148, fval_beta=0.0860) 
ITER=2 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0477, fval_beta=0.0608) 
ITER=3 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0665, fval_beta=0.0774) 
ITER=4 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0511, fval_beta=0.0687) 
ITER=5 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0578, fval_beta=0.0757) 
ITER=6 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0518, fval_beta=0.0723) 
 (kronrls): INNER-CV, lambda=2^-15 - AUPR=0.7687
 (kronrls): INNER-CV, lambda=2^-10 - AUPR=0.7690
 (kronrls): INNER-CV, lambda=2^-5 - AUPR=0.7689
 (kronrls): INNER-CV, lambda=2^0 - AUPR=0.7293
 (kronrls): INNER-CV, lambda=2^5 - AUPR=0.5168
 (kronrls): INNER-CV, lambda=2^10 - AUPR=0.4012
 (kronrls): INNER-CV, lambda=2^15 - AUPR=0.3899
 (kronrls): INNER-CV, lambda=2^20 - AUPR=0.3888
 (kronrls): INNER-CV, lambda=2^25 - AUPR=0.3888
 (kronrls): INNER-CV, lambda=2^30 - AUPR=0.3888
---------------
RUN 5 - FOLD 4 
 (kronrls): INNER-CV, regcoef=0.00 - AUPR=0.2808
 (kronrls): INNER-CV, regcoef=0.25 - AUPR=0.6940
 (kronrls): INNER-CV, regcoef=0.50 - AUPR=0.6909
 (kronrls): INNER-CV, regcoef=0.75 - AUPR=0.6769
 (kronrls): INNER-CV, regcoef=1.00 - AUPR=0.6679
ITER=1 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.1144, fval_beta=0.0849) 
ITER=2 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0475, fval_beta=0.0602) 
ITER=3 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0656, fval_beta=0.0764) 
ITER=4 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0505, fval_beta=0.0681) 
ITER=5 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0568, fval_beta=0.0748) 
ITER=6 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0511, fval_beta=0.0716) 
 (kronrls): INNER-CV, lambda=2^-15 - AUPR=0.6968
 (kronrls): INNER-CV, lambda=2^-10 - AUPR=0.6969
 (kronrls): INNER-CV, lambda=2^-5 - AUPR=0.6960
 (kronrls): INNER-CV, lam
